Name	Other_Names	Ensembl_ID	Description
ACO2		ENSG00000100412	aconitase 2(ACO2)
AFG3L2		ENSG00000141385	AFG3 like matrix AAA peptidase subunit 2(AFG3L2)
AK2		ENSG00000004455	adenylate kinase 2(AK2)
AK3		ENSG00000147853	adenylate kinase 3(AK3)
AK4P3	AK3L2	ENSG00000233381	Adenylate Kinase 4 Pseudogene 3
AK4		ENSG00000162433	adenylate kinase 4(AK4)
AKAP1		ENSG00000121057	A-kinase anchoring protein 1(AKAP1)
ALKBH7		ENSG00000125652	alkB homolog 7(ALKBH7)
APEX2		ENSG00000169188	apurinic/apyrimidinic endodeoxyribonuclease 2(APEX2)
APOBEC3G		ENSG00000239713	apolipoprotein B mRNA editing enzyme catalytic subunit 3G(APOBEC3G)
AS3MT		ENSG00000214435	arsenite methyltransferase(AS3MT)
ASMTL		ENSG00000169093	acetylserotonin O-methyltransferase-like(ASMTL)
AUH		ENSG00000148090	AU RNA binding methylglutaconyl-CoA hydratase(AUH)
C21orf33		ENSG00000160221	chromosome 21 open reading frame 33(C21orf33)
C6orf203		ENSG00000130349	chromosome 6 open reading frame 203(C6orf203)
KYAT3	CCBL2	ENSG00000137944	Kynurenine Aminotransferase 3�
CEBPB		ENSG00000172216	CCAAT/enhancer binding protein beta(CEBPB)
COMTD1		ENSG00000165644	catechol-O-methyltransferase domain containing 1(COMTD1)
COQ3		ENSG00000132423	"coenzyme Q3, methyltransferase(COQ3)"
COQ5		ENSG00000110871	"coenzyme Q5, methyltransferase(COQ5)"
CTU1		ENSG00000142544	cytosolic thiouridylase subunit 1(CTU1)
DAZAP1		ENSG00000071626	DAZ associated protein 1(DAZAP1)
DDX28		ENSG00000182810	DEAD-box helicase 28(DDX28)
DHX29		ENSG00000067248	DExH-box helicase 29(DHX29)
DHX30		ENSG00000132153	DExH-box helicase 30(DHX30)
DLD		ENSG00000091140	dihydrolipoamide dehydrogenase(DLD)
DNLZ		ENSG00000213221	DNL-type zinc finger(DNLZ)
DRG2		ENSG00000108591	developmentally regulated GTP binding protein 2(DRG2)
DUS2		ENSG00000167264	dihydrouridine synthase 2(DUS2)
EEFSEC		ENSG00000132394	"eukaryotic elongation factor, selenocysteine-tRNA specific(EEFSEC)"
ELAC2		ENSG00000006744	elaC ribonuclease Z 2(ELAC2)
ENDOG		ENSG00000167136	endonuclease G(ENDOG)
ERAL1		ENSG00000132591	Era like 12S mitochondrial rRNA chaperone 1(ERAL1)
EXOG		ENSG00000157036	exo/endonuclease G(EXOG)
FASN		ENSG00000169710	fatty acid synthase(FASN)
FASTK		ENSG00000164896	Fas activated serine/threonine kinase(FASTK)
FASTKD2		ENSG00000118246	FAST kinase domains 2(FASTKD2)
GFM1		ENSG00000168827	G elongation factor mitochondrial 1(GFM1)
GFM2		ENSG00000164347	G elongation factor mitochondrial 2(GFM2)
GLUD1		ENSG00000148672	glutamate dehydrogenase 1(GLUD1)
GRSF1		ENSG00000132463	G-rich RNA sequence binding factor 1(GRSF1)
GUF1		ENSG00000151806	"GUF1 homolog, GTPase(GUF1)"
HDDC2		ENSG00000111906	HD domain containing 2(HDDC2)
HEMK1		ENSG00000114735	HemK methyltransferase family member 1(HEMK1)
HNRNPK		ENSG00000165119	heterogeneous nuclear ribonucleoprotein K(HNRNPK)
HSD17B10		ENSG00000072506	hydroxysteroid 17-beta dehydrogenase 10(HSD17B10)
JUN		ENSG00000177606	"Jun proto-oncogene, AP-1 transcription factor subunit(JUN)"
JUND		ENSG00000130522	"JunD proto-oncogene, AP-1 transcription factor subunit(JUND)"
KAT8		ENSG00000103510	lysine acetyltransferase 8(KAT8)
KIAA0391		ENSG00000258790	KIAA0391(KIAA0391)
LOC119358		ENSG00000100890	KIAA0391(KIAA0391)
LRPPRC		ENSG00000138095	leucine rich pentatricopeptide repeat containing(LRPPRC)
LSM3		ENSG00000170860	"LSM3 homolog, U6 small nuclear RNA and mRNA degradation associated(LSM3)"
LSM4		ENSG00000130520	"LSM4 homolog, U6 small nuclear RNA and mRNA degradation associated(LSM4)"
MCTS1		ENSG00000232119	"MCTS1, re-initiation and release factor(MCTS1)"
MEF2D		ENSG00000116604	myocyte enhancer factor 2D(MEF2D)
METTL17		ENSG00000165792	methyltransferase like 17(METTL17)
MRM1		ENSG00000278619	mitochondrial rRNA methyltransferase 1(MRM1)
MRM2		ENSG00000122687	mitochondrial rRNA methyltransferase 2(MRM2)
MRM3		ENSG00000171861	mitochondrial rRNA methyltransferase 3(MRM3)
MRPL57		ENSG00000173141	mitochondrial ribosomal protein L57(MRPL57)
MRPS17		ENSG00000239789	mitochondrial ribosomal protein S17(MRPS17)
MRPS7		ENSG00000125445	mitochondrial ribosomal protein S7(MRPS7)
MTERF1		ENSG00000127989	mitochondrial transcription termination factor 1(MTERF1)
MTERF2		ENSG00000120832	mitochondrial transcription termination factor 2(MTERF2)
MTERF3		ENSG00000156469	mitochondrial transcription termination factor 3(MTERF3)
MTG1		ENSG00000148824	mitochondrial ribosome associated GTPase 1(MTG1)
MTIF2		ENSG00000085760	mitochondrial translational initiation factor 2(MTIF2)
