Name	Ensembl_ID	Description
Abl1	ENSG00000097007	"ABL proto-oncogene 1, non-receptor tyrosine kinase(ABL1)"
Adam9	ENSG00000168615	ADAM metallopeptidase domain 9(ADAM9)
Adprhl2	ENSG00000116863	ADP-ribosylhydrolase like 2(ADPRHL2)
Agap3	ENSG00000133612	"ArfGAP with GTPase domain, ankyrin repeat and PH domain 3(AGAP3)"
Akt1	ENSG00000142208	AKT serine/threonine kinase 1(AKT1)
Aldh3a2	ENSG00000072210	aldehyde dehydrogenase 3 family member A2(ALDH3A2)
Ankzf1	ENSG00000163516	ankyrin repeat and zinc finger domain containing 1(ANKZF1)
Anxa1	ENSG00000135046	annexin A1(ANXA1)
Apex1	ENSG00000100823	apurinic/apyrimidinic endodeoxyribonuclease 1(APEX1)
Apoa4	ENSG00000110244	apolipoprotein A4(APOA4)
Apod	ENSG00000189058	apolipoprotein D(APOD)
Aptx	ENSG00000137074	aprataxin(APTX)
Aqp1	ENSG00000240583	aquaporin 1 (Colton blood group)(AQP1)
Atg7	ENSG00000197548	autophagy related 7(ATG7)
Atp7a	ENSG00000165240	ATPase copper transporting alpha(ATP7A)
Axl	ENSG00000167601	AXL receptor tyrosine kinase(AXL)
Bcar1	ENSG00000050820	"BCAR1, Cas family scaffolding protein(BCAR1)"
Bcl2	ENSG00000171791	"BCL2, apoptosis regulator(BCL2)"
Bnip3	ENSG00000176171	BCL2 interacting protein 3(BNIP3)
Btk	ENSG00000010671	Bruton tyrosine kinase(BTK)
Capn1	ENSG00000014216	calpain 1(CAPN1)
Casp3	ENSG00000164305	caspase 3(CASP3)
Casp6	ENSG00000138794	caspase 6(CASP6)
Cat	ENSG00000121691	catalase(CAT)
Ccl19	ENSG00000172724	C-C motif chemokine ligand 19(CCL19)
Ccr7	ENSG00000126353	C-C motif chemokine receptor 7(CCR7)
Ccs	ENSG00000173992	copper chaperone for superoxide dismutase(CCS)
Cd36	ENSG00000135218	CD36 molecule(CD36)
Cdkn2a	ENSG00000147889	cyclin dependent kinase inhibitor 2A(CDKN2A)
Cfl1	ENSG00000172757	cofilin 1(CFL1)
Cflar	ENSG00000003402	CASP8 and FADD like apoptosis regulator(CFLAR)
Chuk	ENSG00000213341	conserved helix-loop-helix ubiquitous kinase(CHUK)
Coa8	ENSG00000256053	Cytochrome C Oxidase Assembly Factor 8
Crk	ENSG00000167193	"CRK proto-oncogene, adaptor protein(CRK)"
Cryaa	ENSG00000160202	crystallin alpha A(CRYAA)
